flops,loss,accuracy
5865472,0.7003440265655517,0.502
11730944,0.6999425010681153,0.504
17842048,0.7044548463821411,0.492
23707520,0.6964091000556946,0.478
29818624,0.6983150377273559,0.518
35684096,0.7001631307601929,0.476
41795200,0.7013091688156128,0.491
47660672,0.700373737335205,0.503
53771776,0.6996755981445313,0.487
59637248,0.6992860293388367,0.519
65748352,0.6990950312614441,0.501
71613824,0.6991031823158265,0.494
77724928,0.7018518013954163,0.477
83590400,0.6990475749969483,0.527
89701504,0.6980324563980103,0.507
95566976,0.6974792075157166,0.492
101678080,0.698073992729187,0.495
107543552,0.6967637248039246,0.493
113654656,0.6959702143669129,0.533
119520128,0.6965817480087281,0.482
125631232,0.6920814609527588,0.484
131496704,0.6941698894500733,0.481
137607808,0.6969937753677368,0.524
143473280,0.6985581254959107,0.481
149584384,0.695816177368164,0.494
155449856,0.6959372735023499,0.506
161560960,0.6956628866195679,0.519
167426432,0.6925749931335449,0.485
173537536,0.6935013465881348,0.479
179403008,0.7012594633102417,0.503
185514112,0.6945208034515381,0.516
191379584,0.6951316719055176,0.486
197490688,0.6951525321006775,0.485
203356160,0.6973353471755982,0.524
209467264,0.6952750287055969,0.507
215332736,0.6955523147583008,0.488
221443840,0.6946476502418518,0.5
227309312,0.6944704165458679,0.488
233420416,0.693962550163269,0.481
239285888,0.696668291091919,0.499
245396992,0.6997678756713868,0.487
251262464,0.6932989578247071,0.521
257373568,0.6954016871452332,0.496
263239040,0.6927852544784546,0.496
269350144,0.6961780285835266,0.482
275215616,0.6944710102081298,0.5
281326720,0.6937214212417603,0.533
287192192,0.6940089893341065,0.497
293303296,0.6934989624023438,0.511
299168768,0.6942145581245422,0.49
305279872,0.6956980819702149,0.5
311145344,0.6959602851867676,0.517
317256448,0.6949995446205139,0.521
323121920,0.6926132969856262,0.492
329233024,0.6922829494476318,0.523
335098496,0.6944958491325378,0.521
341209600,0.6902626008987427,0.513
347075072,0.6921098947525024,0.491
353186176,0.6922382826805115,0.513
359051648,0.6964451589584351,0.509
365162752,0.6919077653884887,0.481
371028224,0.6921052436828613,0.485
377139328,0.6931097478866577,0.512
383004800,0.6938698115348816,0.506
389115904,0.6940850553512573,0.499
394981376,0.6935324330329895,0.478
401092480,0.6917901754379272,0.493
406957952,0.6963451623916626,0.492
413069056,0.6932947878837585,0.47
418934528,0.6987620153427124,0.52
425045632,0.6925904531478881,0.516
430911104,0.6938203639984131,0.534
437022208,0.6962006101608277,0.513
442887680,0.6963844194412231,0.503
448998784,0.6931141834259034,0.509
454864256,0.6945967035293579,0.5
460975360,0.6938857288360596,0.473
