flops,loss,accuracy,model_config
19513999360,0.7015237379074096,0.516,14x512
39841562496,0.707263032913208,0.497,14x512
60169125632,0.7041738786697388,0.482,14x512
80496688768,0.7098105792999267,0.486,14x512
100824251904,0.7002097158432007,0.504,14x512
121151815040,0.7046670751571655,0.513,14x512
141479378176,0.7049134345054626,0.502,14x512
161806941312,0.7075590929985046,0.51,14x512
182134504448,0.7006567153930664,0.528,14x512
202462067584,0.69769939661026,0.498,14x512
222789630720,0.697640305519104,0.498,14x512
243117193856,0.7023044052124023,0.509,14x512
