flops,loss,accuracy,model_config
166854656,0.7052852535247802,0.523,8x64
333709312,0.7026929569244384,0.523,8x64
500563968,0.7139966793060303,0.511,8x64
667418624,0.7014809303283691,0.497,8x64
834273280,0.706149344921112,0.504,8x64
1001127936,0.7052372426986694,0.53,8x64
1174962048,0.7005940408706665,0.483,8x64
1341816704,0.7057678208351136,0.515,8x64
1508671360,0.6977846431732178,0.466,8x64
1675526016,0.7022162580490112,0.49,8x64
1842380672,0.701856351852417,0.496,8x64
2009235328,0.7010602045059204,0.467,8x64
2183069440,0.700452702999115,0.491,8x64
2349924096,0.7005871367454529,0.463,8x64
2516778752,0.6971792345046997,0.529,8x64
2683633408,0.6989298772811889,0.496,8x64
2850488064,0.7037004008293152,0.508,8x64
3017342720,0.6980119276046753,0.479,8x64
3191176832,0.698319302558899,0.512,8x64
3358031488,0.693528302192688,0.478,8x64
3524886144,0.6995446681976318,0.503,8x64
3691740800,0.6966094155311584,0.489,8x64
3858595456,0.6971574697494507,0.471,8x64
4025450112,0.69567418384552,0.509,8x64
4199284224,0.6908326301574707,0.483,8x64
4366138880,0.6972648334503174,0.483,8x64
4532993536,0.6984093456268311,0.509,8x64
4699848192,0.6942982349395752,0.522,8x64
4866702848,0.6972321066856384,0.503,8x64
5033557504,0.6957557172775268,0.514,8x64
5207391616,0.6936201448440552,0.507,8x64
5374246272,0.6967855429649353,0.491,8x64
5541100928,0.6935576553344727,0.52,8x64
5707955584,0.690832769870758,0.507,8x64
5874810240,0.6929502058029174,0.494,8x64
6041664896,0.6951303539276124,0.5,8x64
6215499008,0.6930321111679077,0.488,8x64
6382353664,0.6983827180862426,0.508,8x64
6549208320,0.7008726644515991,0.492,8x64
6716062976,0.6912540349960327,0.513,8x64
6882917632,0.6930961599349975,0.497,8x64
7049772288,0.689377155303955,0.507,8x64
7223606400,0.6926159176826477,0.523,8x64
7390461056,0.6953114037513732,0.522,8x64
7557315712,0.6923167052268981,0.489,8x64
7724170368,0.688183286190033,0.505,8x64
7891025024,0.6934587097167969,0.511,8x64
8057879680,0.6883153705596924,0.499,8x64
8231713792,0.6885927700996399,0.486,8x64
8398568448,0.6945123691558838,0.487,8x64
8565423104,0.6880349159240723,0.5,8x64
8732277760,0.6929266510009766,0.507,8x64
8899132416,0.6982614784240723,0.491,8x64
9065987072,0.6920589237213135,0.497,8x64
9239821184,0.6937197408676148,0.519,8x64
9406675840,0.6914048571586608,0.492,8x64
9573530496,0.6934038000106811,0.485,8x64
9740385152,0.6968446125984192,0.501,8x64
9907239808,0.6906838021278381,0.52,8x64
10074094464,0.6878695869445801,0.478,8x64
10247928576,0.6941315293312073,0.491,8x64
10414783232,0.6899671392440796,0.515,8x64
10581637888,0.6928683733940124,0.494,8x64
10748492544,0.6974060106277465,0.502,8x64
10915347200,0.6942324695587159,0.514,8x64
11082201856,0.6865358543395996,0.488,8x64
11256035968,0.6899875340461731,0.497,8x64
11422890624,0.691848331451416,0.478,8x64
11589745280,0.6865164217948914,0.491,8x64
11756599936,0.6880389609336853,0.481,8x64
11923454592,0.6836641163825988,0.516,8x64
12090309248,0.6874821157455444,0.538,8x64
12264143360,0.6921284942626953,0.492,8x64
12430998016,0.6853507161140442,0.512,8x64
12597852672,0.6858117151260376,0.479,8x64
12764707328,0.6859822678565979,0.503,8x64
12931561984,0.6903480825424194,0.495,8x64
13098416640,0.6866891217231751,0.515,8x64
13272250752,0.6877475471496582,0.506,8x64
13439105408,0.6829627504348755,0.514,8x64
13605960064,0.6849631710052491,0.524,8x64
13772814720,0.6905464129447937,0.494,8x64
13939669376,0.686753080368042,0.493,8x64
14106524032,0.6850814990997315,0.516,8x64
14280358144,0.6809359531402588,0.504,8x64
14447212800,0.6865207657814026,0.492,8x64
14614067456,0.6771722493171692,0.523,8x64
14780922112,0.686264615535736,0.484,8x64
14947776768,0.6798587932586669,0.514,8x64
15114631424,0.6795131907463073,0.496,8x64
15288465536,0.6783186144828797,0.501,8x64
15455320192,0.6787420663833618,0.488,8x64
15622174848,0.6731929435729981,0.531,8x64
15789029504,0.6769321675300598,0.521,8x64
15955884160,0.6775918273925782,0.523,8x64
16122738816,0.6732385573387146,0.513,8x64
16296572928,0.672637324810028,0.499,8x64
16463427584,0.6732181215286255,0.518,8x64
16630282240,0.6718240728378296,0.488,8x64
16797136896,0.6662857270240784,0.5,8x64
16963991552,0.6589549999237061,0.509,8x64
17130846208,0.6618270750045776,0.5,8x64
17304680320,0.6533496198654175,0.531,8x64
17471534976,0.6561060132980346,0.502,8x64
17638389632,0.6410203871726989,0.554,8x64
17805244288,0.6471966872215271,0.537,8x64
17972098944,0.6594766941070557,0.552,8x64
18138953600,0.6411147842407227,0.508,8x64
18312787712,0.6301945495605469,0.558,8x64
18479642368,0.6218981485366821,0.565,8x64
18646497024,0.6245843048095703,0.592,8x64
18813351680,0.5991579113006592,0.601,8x64
18980206336,0.5942077078819274,0.614,8x64
19147060992,0.5815991768836976,0.618,8x64
19320895104,0.574614149093628,0.62,8x64
19487749760,0.5723353619575501,0.631,8x64
19654604416,0.5369324769973755,0.667,8x64
19821459072,0.5186692051887513,0.698,8x64
19988313728,0.5201843886375427,0.708,8x64
20155168384,0.4993156976699829,0.723,8x64
20329002496,0.46118425178527833,0.751,8x64
20495857152,0.46221653461456297,0.77,8x64
20662711808,0.4418921852111816,0.779,8x64
20829566464,0.4158874731063843,0.831,8x64
20996421120,0.39532591009140017,0.837,8x64
21163275776,0.34161935138702393,0.859,8x64
21337109888,0.3229943358898163,0.904,8x64
21503964544,0.31154434871673586,0.891,8x64
21670819200,0.28285119485855104,0.908,8x64
21837673856,0.2737025408744812,0.915,8x64
22004528512,0.23371997380256654,0.935,8x64
22171383168,0.24479956912994386,0.918,8x64
22345217280,0.2240239143371582,0.939,8x64
22512071936,0.20432370138168335,0.947,8x64
22678926592,0.20663589239120483,0.935,8x64
22845781248,0.20946190810203552,0.93,8x64
23012635904,0.1717792627811432,0.943,8x64
23179490560,0.15180278611183168,0.969,8x64
23353324672,0.15794447374343873,0.963,8x64
23520179328,0.14569015192985535,0.96,8x64
23687033984,0.15545293045043945,0.955,8x64
23853888640,0.12144544553756714,0.976,8x64
