flops,loss,accuracy,model_config
780107776,0.6927613496780396,0.481,4x16
785973248,0.6951865191459656,0.482,4x16
791838720,0.6939045629501343,0.502,4x16
797704192,0.6948244304656982,0.493,4x16
803569664,0.6935740566253662,0.486,4x16
809435136,0.6960724630355835,0.488,4x16
815300608,0.6926820039749145,0.501,4x16
821166080,0.694431016921997,0.496,4x16
827031552,0.691577223777771,0.528,4x16
832897024,0.6928214249610901,0.499,4x16
838762496,0.6944230003356934,0.502,4x16
844627968,0.6941863431930542,0.485,4x16
850493440,0.6937909555435181,0.512,4x16
856358912,0.6930265822410584,0.499,4x16
862224384,0.6949473876953125,0.521,4x16
868089856,0.6935858583450317,0.507,4x16
873955328,0.6957238335609436,0.487,4x16
879820800,0.6925085401535034,0.481,4x16
885686272,0.6911038417816162,0.502,4x16
891551744,0.6923752160072326,0.51,4x16
897417216,0.6933899192810059,0.511,4x16
903282688,0.6924499893188476,0.504,4x16
909148160,0.6948698081970215,0.5,4x16
915013632,0.6918427228927613,0.516,4x16
920879104,0.6944970169067383,0.543,4x16
926744576,0.6928166522979736,0.509,4x16
932610048,0.6939151363372803,0.511,4x16
938475520,0.6946177616119384,0.505,4x16
944340992,0.6937431364059449,0.501,4x16
950206464,0.6950273065567016,0.517,4x16
956071936,0.6922915096282959,0.475,4x16
961937408,0.6947019233703613,0.511,4x16
967802880,0.6926578507423401,0.52,4x16
973668352,0.6952380175590516,0.514,4x16
979533824,0.691108063697815,0.535,4x16
985399296,0.6948073921203614,0.521,4x16
991264768,0.6923075456619263,0.505,4x16
997130240,0.6962272310256958,0.48,4x16
1002995712,0.693006404876709,0.507,4x16
1009106816,0.695590250492096,0.495,4x16
1014972288,0.6965695924758911,0.505,4x16
1020837760,0.6947187685966492,0.506,4x16
1026703232,0.692639274597168,0.525,4x16
1032568704,0.6928168992996215,0.508,4x16
1038434176,0.6956451501846314,0.499,4x16
1044299648,0.6944030590057373,0.493,4x16
1050165120,0.6927172403335571,0.5,4x16
1056030592,0.6953607578277587,0.471,4x16
1061896064,0.6943030858039856,0.495,4x16
1067761536,0.6950030422210693,0.478,4x16
1073627008,0.6926717276573181,0.504,4x16
1079492480,0.6923697986602784,0.521,4x16
1085357952,0.6941759386062623,0.493,4x16
1091223424,0.6922992057800293,0.485,4x16
1097088896,0.6922715263366699,0.481,4x16
1102954368,0.6950494146347046,0.525,4x16
1108819840,0.6918067331314087,0.521,4x16
1114685312,0.6939741315841674,0.506,4x16
1120550784,0.6948724584579468,0.498,4x16
1126416256,0.6915314664840698,0.5,4x16
1132281728,0.6910447578430176,0.506,4x16
1138147200,0.6963632574081421,0.507,4x16
1144012672,0.6929812002182006,0.488,4x16
1149878144,0.6928119459152222,0.522,4x16
1155743616,0.6939374456405639,0.493,4x16
1161609088,0.6909246711730958,0.516,4x16
1167474560,0.6934521164894104,0.509,4x16
1173340032,0.6933752489089966,0.498,4x16
1179205504,0.6928832058906556,0.502,4x16
1185070976,0.6968263893127441,0.473,4x16
1190936448,0.6941322708129882,0.493,4x16
1196801920,0.6927381114959716,0.496,4x16
1202667392,0.6923080835342407,0.49,4x16
1208532864,0.6941830196380615,0.495,4x16
1214398336,0.6944644889831543,0.515,4x16
1220263808,0.6947190093994141,0.517,4x16
1226129280,0.6949657945632934,0.488,4x16
1231994752,0.6931808366775513,0.502,4x16
1237860224,0.6933226447105407,0.501,4x16
1243725696,0.694573739528656,0.517,4x16
1249591168,0.6933087949752808,0.527,4x16
1255456640,0.6941656246185303,0.505,4x16
1261322112,0.6947517218589783,0.502,4x16
1267187584,0.6922183656692504,0.502,4x16
1273053056,0.693561713218689,0.498,4x16
1278918528,0.6930888509750366,0.5,4x16
1284784000,0.693843635559082,0.454,4x16
1290649472,0.6919668054580689,0.481,4x16
1296514944,0.692230092048645,0.494,4x16
1302380416,0.693389012336731,0.508,4x16
1308245888,0.6943622903823853,0.514,4x16
1314111360,0.6919714813232422,0.534,4x16
1319976832,0.692673755645752,0.463,4x16
1325842304,0.6939459857940674,0.488,4x16
1331707776,0.694130482673645,0.488,4x16
1337573248,0.691806480884552,0.49,4x16
1343438720,0.6943927278518677,0.488,4x16
1349304192,0.6937563700675964,0.512,4x16
1355169664,0.6962949900627137,0.51,4x16
1361035136,0.6929262552261353,0.514,4x16
1366900608,0.6939913005828857,0.491,4x16
1372766080,0.6948686165809631,0.499,4x16
1378631552,0.6923510179519653,0.477,4x16
1384497024,0.6932521409988404,0.51,4x16
1390362496,0.6928422412872315,0.512,4x16
1396227968,0.6941608095169067,0.499,4x16
1402093440,0.6931162643432617,0.497,4x16
1407958912,0.6925411186218262,0.466,4x16
1413824384,0.690583348274231,0.52,4x16
1419689856,0.6937280464172363,0.488,4x16
1425555328,0.6929160423278808,0.504,4x16
1431420800,0.6940333061218261,0.511,4x16
1437286272,0.6922457475662231,0.497,4x16
1443151744,0.6922425355911255,0.509,4x16
1449017216,0.6919990468025208,0.474,4x16
1454882688,0.6925483965873718,0.486,4x16
1460748160,0.6917352638244629,0.493,4x16
1466613632,0.6950966334342956,0.502,4x16
1472479104,0.6926993589401245,0.488,4x16
1478344576,0.6939614171981812,0.517,4x16
1484210048,0.6915406742095948,0.514,4x16
1490075520,0.6924780740737915,0.481,4x16
1495940992,0.6928536162376404,0.533,4x16
1501806464,0.6933241639137268,0.475,4x16
1507671936,0.6948150539398193,0.483,4x16
1513537408,0.6925060014724731,0.512,4x16
1519402880,0.6940885438919068,0.502,4x16
1525268352,0.6918309707641601,0.492,4x16
1531133824,0.690422248840332,0.533,4x16
1536999296,0.692973629951477,0.458,4x16
1542864768,0.6913047156333924,0.505,4x16
1548730240,0.695771695137024,0.489,4x16
1554595712,0.6935358610153198,0.482,4x16
1560461184,0.6921728563308716,0.485,4x16
1566326656,0.6905957689285278,0.487,4x16
1572192128,0.6935151424407959,0.517,4x16
1578057600,0.6948404369354249,0.525,4x16
1583923072,0.6911095209121704,0.502,4x16
1589788544,0.6943702988624573,0.506,4x16
1595654016,0.6945420804023743,0.494,4x16
1601519488,0.6922049512863159,0.494,4x16
1607384960,0.6928033790588379,0.523,4x16
1613250432,0.6919518551826477,0.486,4x16
1619115904,0.6912113409042359,0.471,4x16
1624981376,0.6915938625335694,0.488,4x16
1630846848,0.6925088410377502,0.497,4x16
1636712320,0.6918743877410889,0.502,4x16
1642577792,0.6929733581542968,0.505,4x16
1648443264,0.6934972457885742,0.517,4x16
1654308736,0.6920406107902527,0.497,4x16
1660174208,0.6910901002883911,0.496,4x16
1666039680,0.6934343471527099,0.496,4x16
1671905152,0.6896941118240356,0.466,4x16
1677770624,0.6946599888801575,0.491,4x16
1683636096,0.6919139838218689,0.527,4x16
1689501568,0.6924585914611816,0.482,4x16
1695367040,0.6914707951545715,0.529,4x16
1701232512,0.6921692562103271,0.506,4x16
1707097984,0.6908964729309082,0.505,4x16
1712963456,0.6930445175170898,0.524,4x16
1718828928,0.6906470193862915,0.466,4x16
1724694400,0.6924661836624145,0.528,4x16
1730559872,0.6941100616455078,0.484,4x16
1736425344,0.6930046129226685,0.505,4x16
1742290816,0.6916565265655518,0.507,4x16
1748156288,0.6924942917823792,0.501,4x16
1754021760,0.6919587841033935,0.493,4x16
1759887232,0.690122145652771,0.521,4x16
1765752704,0.6920346412658691,0.504,4x16
1771618176,0.6923201560974122,0.493,4x16
1777483648,0.6924175038337708,0.493,4x16
1783349120,0.6907816348075867,0.51,4x16
1789214592,0.6893056588172912,0.488,4x16
1795080064,0.6906146793365479,0.5,4x16
1800945536,0.6896386957168579,0.491,4x16
1806811008,0.6898033576011657,0.498,4x16
1812676480,0.6902511520385742,0.51,4x16
1818541952,0.6904967288970947,0.491,4x16
1824407424,0.6895877013206482,0.49,4x16
1830272896,0.6889804329872131,0.495,4x16
1836138368,0.6912493648529052,0.493,4x16
1842003840,0.6884098892211914,0.497,4x16
1847869312,0.6908333377838135,0.495,4x16
1853734784,0.6883857154846191,0.494,4x16
1859600256,0.6850735778808594,0.536,4x16
1865465728,0.6881824469566346,0.515,4x16
1871331200,0.6920837807655335,0.511,4x16
1877196672,0.6875689859390259,0.512,4x16
1883062144,0.6902248554229736,0.492,4x16
1888927616,0.6895655031204224,0.478,4x16
1894793088,0.6900565924644471,0.507,4x16
1900658560,0.687326542854309,0.482,4x16
1906524032,0.6875182161331177,0.51,4x16
1912389504,0.6877603816986084,0.506,4x16
1918254976,0.6879611921310425,0.483,4x16
1924120448,0.6862777366638183,0.528,4x16
1929985920,0.6858933181762695,0.513,4x16
1935851392,0.6866622858047485,0.494,4x16
1941716864,0.6890191407203674,0.511,4x16
1947582336,0.6852886214256286,0.513,4x16
1953447808,0.6846234321594238,0.497,4x16
1959313280,0.6853530497550965,0.511,4x16
1965178752,0.6862755336761475,0.469,4x16
1971044224,0.6818063969612121,0.522,4x16
1976909696,0.6828239102363587,0.506,4x16
1982775168,0.6860155806541443,0.502,4x16
1988640640,0.6797950925827027,0.513,4x16
1994506112,0.6826765651702881,0.483,4x16
2000371584,0.6799021964073181,0.5,4x16
2006237056,0.6841911334991455,0.474,4x16
2012348160,0.6801030263900757,0.492,4x16
2018213632,0.6813152108192444,0.534,4x16
2024079104,0.6760711145401,0.531,4x16
2029944576,0.6797861413955688,0.503,4x16
2035810048,0.6782830419540405,0.518,4x16
2041675520,0.6762425861358643,0.519,4x16
2047540992,0.6754509077072144,0.501,4x16
2053406464,0.6761331472396851,0.511,4x16
2059271936,0.6756295042037964,0.509,4x16
2065137408,0.6739075508117676,0.5,4x16
2071002880,0.6691393008232117,0.511,4x16
2076868352,0.6669935340881348,0.511,4x16
2082733824,0.6638817038536072,0.509,4x16
2088599296,0.6698488626480102,0.499,4x16
2094464768,0.6674459867477417,0.524,4x16
2100330240,0.6663454933166504,0.458,4x16
2106195712,0.6627932653427124,0.486,4x16
2112061184,0.669091311454773,0.494,4x16
2117926656,0.6596877388954162,0.502,4x16
2123792128,0.6622066259384155,0.501,4x16
2129657600,0.6538081021308899,0.496,4x16
2135523072,0.6519642329216003,0.498,4x16
2141388544,0.6626051406860352,0.497,4x16
2147254016,0.6532698831558228,0.479,4x16
2153119488,0.6439322571754456,0.497,4x16
2158984960,0.6449419355392456,0.499,4x16
2164850432,0.6404408473968506,0.475,4x16
2170715904,0.6364943857192993,0.492,4x16
2176581376,0.638871603012085,0.486,4x16
2182446848,0.6382914419174195,0.509,4x16
2188312320,0.6374788098335266,0.478,4x16
2194177792,0.6304187655448914,0.497,4x16
2200043264,0.6149856491088868,0.515,4x16
2205908736,0.6295967283248901,0.484,4x16
2211774208,0.626472945690155,0.493,4x16
2217639680,0.6274876627922058,0.523,4x16
2223505152,0.6040136022567749,0.523,4x16
2229370624,0.6077763290405274,0.499,4x16
2235236096,0.6058625059127808,0.49,4x16
2241101568,0.6048067798614502,0.5,4x16
2246967040,0.600996831893921,0.499,4x16
2252832512,0.5905348815917969,0.516,4x16
2258697984,0.6004491214752197,0.509,4x16
2264563456,0.6041080513000489,0.487,4x16
2270428928,0.5820896258354187,0.522,4x16
2276294400,0.57751389503479,0.557,4x16
2282159872,0.5670635595321655,0.574,4x16
2288025344,0.5768615741729737,0.577,4x16
2293890816,0.5733097915649414,0.561,4x16
2299756288,0.5508516039848328,0.563,4x16
2305621760,0.5639503912925721,0.557,4x16
2311487232,0.534367283821106,0.662,4x16
2317352704,0.5607298908233642,0.591,4x16
2323218176,0.5418023929595948,0.605,4x16
2329083648,0.5211985144615173,0.642,4x16
2334949120,0.5267537307739257,0.662,4x16
2340814592,0.5204887790679932,0.663,4x16
2346680064,0.4936946291923523,0.702,4x16
2352545536,0.49871116590499875,0.703,4x16
2358411008,0.5101900091171264,0.683,4x16
2364276480,0.4788441820144653,0.765,4x16
2370141952,0.5086947374343872,0.673,4x16
2376007424,0.48856756496429443,0.705,4x16
2381872896,0.4740317916870117,0.748,4x16
2387738368,0.48098062324523927,0.733,4x16
2393603840,0.45351023149490355,0.761,4x16
2399469312,0.4429265289306641,0.799,4x16
2405334784,0.44296451926231384,0.787,4x16
2411200256,0.43013877201080325,0.797,4x16
2417065728,0.40738357543945314,0.835,4x16
2422931200,0.4389930019378662,0.779,4x16
2428796672,0.3902747550010681,0.849,4x16
2434662144,0.4247810125350952,0.81,4x16
2440527616,0.3903713912963867,0.836,4x16
2446393088,0.41855559635162354,0.83,4x16
2452258560,0.3993695125579834,0.814,4x16
2458124032,0.399990846157074,0.813,4x16
2463989504,0.3961018567085266,0.819,4x16
2469854976,0.407351212978363,0.813,4x16
2475720448,0.3630141694545746,0.857,4x16
2481585920,0.3749462361335754,0.841,4x16
2487451392,0.37513763618469237,0.849,4x16
2493316864,0.33461771535873414,0.88,4x16
2499182336,0.3284786138534546,0.911,4x16
2505047808,0.3517194776535034,0.887,4x16
2510913280,0.3310476169586182,0.902,4x16
2516778752,0.3182562747001648,0.908,4x16
2522644224,0.356009108543396,0.872,4x16
2528509696,0.3170157060623169,0.869,4x16
2534375168,0.30484010982513426,0.906,4x16
2540240640,0.30764135909080503,0.893,4x16
2546106112,0.3122599624395371,0.879,4x16
2551971584,0.2814172399044037,0.916,4x16
2557837056,0.30850035381317137,0.875,4x16
2563702528,0.2821712598800659,0.91,4x16
2569568000,0.26144319224357604,0.924,4x16
2575433472,0.23391920471191407,0.942,4x16
2581298944,0.2723686599731445,0.895,4x16
2587164416,0.24844372606277465,0.935,4x16
2593029888,0.23885830950737,0.926,4x16
2598895360,0.4585154514312744,0.777,4x16
2604760832,0.3284830002784729,0.901,4x16
2610626304,0.32299311876297,0.905,4x16
2616491776,0.31123568201065066,0.877,4x16
2622357248,0.27379947662353515,0.921,4x16
2628222720,0.2811770164966583,0.895,4x16
2634088192,0.24669272232055664,0.939,4x16
2639953664,0.28249263095855714,0.887,4x16
2645819136,0.24578494691848754,0.923,4x16
2651684608,0.2514519021511078,0.927,4x16
2657550080,0.2410068325996399,0.921,4x16
2663415552,0.2526672580242157,0.914,4x16
2669281024,0.21126117086410523,0.951,4x16
2675146496,0.21219840955734254,0.942,4x16
2681011968,0.23372151565551758,0.924,4x16
2686877440,0.24067134976387025,0.914,4x16
2692742912,0.22161064434051514,0.938,4x16
2698608384,0.23462122023105622,0.912,4x16
2704473856,0.22413207185268402,0.925,4x16
2710339328,0.22279098892211915,0.924,4x16
2716204800,0.1920678789615631,0.946,4x16
2722070272,0.2082005093097687,0.941,4x16
2727935744,0.21639706754684448,0.933,4x16
2733801216,0.2139486141204834,0.929,4x16
2739666688,0.19023104321956635,0.945,4x16
2745532160,0.20624481105804443,0.93,4x16
2751397632,0.23227263116836547,0.906,4x16
2757263104,0.17908754879236222,0.945,4x16
2763128576,0.23681864261627197,0.898,4x16
2768994048,0.18723323464393615,0.939,4x16
2774859520,0.18847176575660707,0.95,4x16
2780724992,0.20017845511436463,0.947,4x16
2786590464,0.23313525462150575,0.907,4x16
2792455936,0.19356526851654052,0.949,4x16
2798321408,0.20187755966186524,0.932,4x16
2804186880,0.20325736999511718,0.933,4x16
2810052352,0.18093595457077027,0.946,4x16
2815917824,0.1632875143289566,0.96,4x16
2821783296,0.1936209557056427,0.942,4x16
2827648768,0.21669794178009033,0.924,4x16
2833514240,0.19285877108573912,0.945,4x16
2839379712,0.22007278966903687,0.92,4x16
2845245184,0.20938895678520203,0.927,4x16
2851110656,0.16725566697120667,0.951,4x16
2856976128,0.23351096296310425,0.914,4x16
2862841600,0.19888026690483093,0.934,4x16
2868707072,0.23629553818702698,0.897,4x16
2874572544,0.20872664833068846,0.942,4x16
2880438016,0.21294137024879456,0.924,4x16
2886303488,0.18064529001712798,0.935,4x16
2892168960,0.18612089002132415,0.94,4x16
2898034432,0.22182436561584473,0.912,4x16
2903899904,0.18270463633537293,0.935,4x16
2909765376,0.19224497282505035,0.929,4x16
2915630848,0.17267678666114808,0.943,4x16
2921496320,0.19278649282455446,0.935,4x16
2927361792,0.18604165077209472,0.928,4x16
2933227264,0.18487899208068848,0.948,4x16
2939092736,0.16864052820205688,0.947,4x16
2944958208,0.18274394631385804,0.938,4x16
2950823680,0.1943327043056488,0.933,4x16
2956689152,0.15902093929052352,0.95,4x16
2962554624,0.1857967700958252,0.935,4x16
2968420096,0.1672429783344269,0.945,4x16
2974285568,0.18919171845912933,0.943,4x16
2980151040,0.1821217577457428,0.941,4x16
2986016512,0.21666104221343993,0.902,4x16
2991881984,0.1799576816558838,0.946,4x16
2997747456,0.1486502493619919,0.963,4x16
3003612928,0.18023738086223604,0.936,4x16
3009478400,0.17150145936012268,0.949,4x16
3015589504,0.16575542092323303,0.951,4x16
3021454976,0.17808557200431824,0.95,4x16
3027320448,0.1861796258687973,0.949,4x16
3033185920,0.1680254899263382,0.952,4x16
3039051392,0.14474234575033187,0.959,4x16
3044916864,0.18616563177108764,0.941,4x16
3050782336,0.16717918515205382,0.944,4x16
3056647808,0.1560067684650421,0.949,4x16
3062513280,0.16753850436210632,0.95,4x16
3068378752,0.19601644444465638,0.923,4x16
3074244224,0.1800260080099106,0.931,4x16
3080109696,0.1652557647228241,0.946,4x16
3085975168,0.15176383161544799,0.955,4x16
3091840640,0.19572769117355346,0.934,4x16
3097706112,0.14921268451213837,0.963,4x16
3103571584,0.16823818683624267,0.945,4x16
3109437056,0.17059321272373199,0.94,4x16
3115302528,0.1738219448328018,0.947,4x16
3121168000,0.16621898698806764,0.955,4x16
3127033472,0.5450316171646118,0.706,4x16
3132898944,0.28605344581604003,0.918,4x16
3138764416,0.2106523652076721,0.902,4x16
3144629888,0.1902224702835083,0.935,4x16
3150495360,0.18747012186050416,0.938,4x16
3156360832,0.19634047096967697,0.92,4x16
3162226304,0.17380213570594788,0.944,4x16
3168091776,0.1865084791481495,0.932,4x16
3173957248,0.19676804959774016,0.937,4x16
3179822720,0.1505565860271454,0.964,4x16
3185688192,0.15850249063968658,0.939,4x16
3191553664,0.15944579029083253,0.95,4x16
3197419136,0.1735832307934761,0.941,4x16
3203284608,0.15477154242992402,0.948,4x16
3209150080,0.17362590956687926,0.942,4x16
3215015552,0.14998197424411774,0.956,4x16
3220881024,0.15836731886863709,0.949,4x16
3226746496,0.18370463562011718,0.937,4x16
3232611968,0.15989147686958313,0.953,4x16
3238477440,0.19290408158302308,0.915,4x16
3244342912,0.15239776372909547,0.954,4x16
3250208384,0.17846197271347045,0.943,4x16
3256073856,0.14926343816518783,0.95,4x16
3261939328,0.15011797630786897,0.95,4x16
3267804800,0.16662386965751647,0.952,4x16
3273670272,0.18612975215911864,0.94,4x16
3279535744,0.17005580109357835,0.94,4x16
3285401216,0.14067810869216918,0.955,4x16
3291266688,0.16894357085227965,0.94,4x16
3297132160,0.1686540892124176,0.944,4x16
3302997632,0.1555139627456665,0.956,4x16
3308863104,0.2650955216884613,0.88,4x16
3314728576,0.18437946128845215,0.931,4x16
3320594048,0.1793843983411789,0.942,4x16
3326459520,0.1664402153491974,0.954,4x16
3332324992,0.16107855141162872,0.944,4x16
3338190464,0.18784117460250854,0.933,4x16
3344055936,0.12963349425792695,0.961,4x16
3349921408,0.1513201434612274,0.957,4x16
3355786880,0.1331012796163559,0.968,4x16
3361652352,0.1467924829721451,0.956,4x16
3367517824,0.14369264018535613,0.961,4x16
3373383296,0.15988104355335236,0.947,4x16
3379248768,0.16886788499355315,0.939,4x16
3385114240,0.1416737802028656,0.956,4x16
3390979712,0.17168132698535918,0.933,4x16
3396845184,0.13719290250539778,0.964,4x16
3402710656,0.16741019129753112,0.943,4x16
3408576128,0.21836663591861724,0.924,4x16
3414441600,0.13762368726730348,0.951,4x16
3420307072,0.13129757046699525,0.962,4x16
3426172544,0.15549001479148863,0.946,4x16
3432038016,0.15183113265037537,0.941,4x16
3437903488,0.1297822890281677,0.966,4x16
3443768960,0.15843050575256348,0.935,4x16
3449634432,0.14196544981002807,0.946,4x16
3455499904,0.14498165452480316,0.951,4x16
3461365376,0.13110918188095091,0.965,4x16
3467230848,0.14438423112034798,0.952,4x16
3473096320,0.15018223679065704,0.951,4x16
3478961792,0.15975374603271483,0.935,4x16
3484827264,0.15391616106033326,0.945,4x16
3490692736,0.11471614193916321,0.966,4x16
3496558208,0.1450117740035057,0.959,4x16
3502423680,0.15865661764144898,0.952,4x16
3508289152,0.13846951425075532,0.957,4x16
3514154624,0.1284414095878601,0.967,4x16
3520020096,0.13094851714372635,0.96,4x16
3525885568,0.12326269698143005,0.968,4x16
3531751040,0.15297300440073014,0.95,4x16
3537616512,0.1337111451625824,0.956,4x16
3543481984,0.14508977365493775,0.954,4x16
3549347456,0.13786862897872926,0.964,4x16
3555212928,0.1434544243812561,0.949,4x16
3561078400,0.12396326506137847,0.966,4x16
3566943872,0.0989391165971756,0.975,4x16
3572809344,0.13324713349342346,0.955,4x16
3578674816,0.11854703366756439,0.962,4x16
3584540288,0.1358609278202057,0.943,4x16
3590405760,0.1335156238079071,0.955,4x16
3596271232,0.12497417211532592,0.953,4x16
3602136704,0.14549633133411408,0.948,4x16
3608002176,0.12812325763702392,0.945,4x16
3613867648,0.13104932868480682,0.959,4x16
3619733120,0.11091326063871383,0.959,4x16
3625598592,0.09909628984332085,0.959,4x16
3631464064,0.08622006803750992,0.974,4x16
3637329536,0.1129716112613678,0.963,4x16
3643195008,0.09500045895576477,0.975,4x16
3649060480,0.12297541916370391,0.96,4x16
3654925952,0.13327702751755716,0.936,4x16
3660791424,0.10308812147378922,0.964,4x16
3666656896,0.09377362969517708,0.973,4x16
3672522368,0.12443537735939025,0.937,4x16
3678387840,0.1034655636548996,0.966,4x16
3684253312,0.10467621648311615,0.953,4x16
3690118784,0.08461921054124832,0.975,4x16
3695984256,0.07545275753736495,0.97,4x16
3701849728,0.07630349171161652,0.979,4x16
3707715200,0.1036881114244461,0.96,4x16
3713580672,0.07657639914751053,0.976,4x16
3719446144,0.08395440113544464,0.972,4x16
3725311616,0.08048606431484222,0.976,4x16
3731177088,0.08150744339823723,0.984,4x16
3737042560,0.08003893285989762,0.977,4x16
3742908032,0.08064719009399414,0.972,4x16
3748773504,0.08472818279266357,0.973,4x16
3754638976,0.08546455442905426,0.972,4x16
3760504448,0.07754238778352737,0.968,4x16
3766369920,0.07145726656913758,0.99,4x16
3772235392,0.08044069451093673,0.964,4x16
3778100864,0.12854076212644577,0.947,4x16
