flops,loss,accuracy,model_config
5865472,0.7103033590316773,0.484,4x16
11730944,0.707340054512024,0.477,4x16
17596416,0.6997408018112182,0.517,4x16
23461888,0.7024080333709717,0.49,4x16
29327360,0.698811785697937,0.457,4x16
35192832,0.7010189418792725,0.478,4x16
41058304,0.6971372289657592,0.508,4x16
46923776,0.7024396319389343,0.51,4x16
52789248,0.6909406642913818,0.51,4x16
58654720,0.6937806043624878,0.494,4x16
64520192,0.698738597869873,0.498,4x16
70385664,0.696552719116211,0.506,4x16
76251136,0.7007149639129638,0.489,4x16
82116608,0.6959107513427735,0.499,4x16
87982080,0.6967575917243958,0.516,4x16
93847552,0.6946317405700684,0.481,4x16
99713024,0.6981712551116943,0.499,4x16
105578496,0.694201678276062,0.517,4x16
111443968,0.6972641310691834,0.519,4x16
117309440,0.6957007455825805,0.467,4x16
123174912,0.7014495439529419,0.523,4x16
129040384,0.6965776796340942,0.49,4x16
134905856,0.6967984237670899,0.518,4x16
140771328,0.700242262840271,0.491,4x16
146636800,0.6954603843688965,0.495,4x16
152502272,0.6959942922592163,0.5,4x16
158367744,0.6973635540008545,0.503,4x16
164233216,0.697290376663208,0.494,4x16
170098688,0.6947775554656982,0.509,4x16
175964160,0.6962443723678589,0.519,4x16
181829632,0.6928596148490905,0.475,4x16
187695104,0.6941201887130737,0.499,4x16
193560576,0.6968935718536377,0.513,4x16
199426048,0.6936277208328248,0.496,4x16
205291520,0.6970438451766968,0.505,4x16
211156992,0.6943013010025024,0.51,4x16
217022464,0.6936321768760682,0.513,4x16
222887936,0.695260980129242,0.503,4x16
228753408,0.6985925297737121,0.483,4x16
234618880,0.6935512752532959,0.49,4x16
240484352,0.6928336324691773,0.507,4x16
246349824,0.6970643534660339,0.509,4x16
252215296,0.6935907449722291,0.525,4x16
258080768,0.6942155470848084,0.493,4x16
263946240,0.6936420831680298,0.497,4x16
269811712,0.698120496749878,0.51,4x16
275677184,0.6925027561187744,0.518,4x16
281542656,0.6961978716850281,0.478,4x16
287408128,0.695078896522522,0.507,4x16
293273600,0.6922455835342407,0.508,4x16
299139072,0.6940890417098999,0.501,4x16
305004544,0.6932867546081543,0.479,4x16
310870016,0.6965983862876892,0.482,4x16
316735488,0.6962027163505554,0.527,4x16
322600960,0.6948633518218994,0.495,4x16
328466432,0.694632779121399,0.523,4x16
334331904,0.6968102207183838,0.493,4x16
340197376,0.6934348454475403,0.46,4x16
346062848,0.6939063768386841,0.496,4x16
351928320,0.6933747568130493,0.491,4x16
357793792,0.6951130018234253,0.509,4x16
363659264,0.6931011199951171,0.511,4x16
369524736,0.69252583694458,0.497,4x16
375390208,0.6911638135910034,0.508,4x16
381255680,0.6967129831314087,0.526,4x16
387121152,0.6953116941452027,0.506,4x16
392986624,0.6950606269836426,0.489,4x16
398852096,0.6937712335586548,0.48,4x16
404717568,0.694544358253479,0.498,4x16
410583040,0.6950515146255494,0.486,4x16
416448512,0.6961531052589417,0.486,4x16
422313984,0.6916332292556763,0.513,4x16
428179456,0.6959182806015015,0.519,4x16
434044928,0.6946893930435181,0.472,4x16
439910400,0.6924769911766052,0.513,4x16
445775872,0.6954932317733765,0.525,4x16
451641344,0.6946192045211792,0.504,4x16
457506816,0.6936469144821167,0.529,4x16
463372288,0.6930680465698242,0.472,4x16
469237760,0.6913837013244629,0.492,4x16
475103232,0.6921403450965882,0.49,4x16
480968704,0.6949055871963501,0.512,4x16
486834176,0.6952500162124634,0.476,4x16
492699648,0.69395370054245,0.47,4x16
498565120,0.6950524411201477,0.511,4x16
504430592,0.6935432024002075,0.479,4x16
510296064,0.6955012340545654,0.511,4x16
516161536,0.6933571906089783,0.5,4x16
522027008,0.6969450693130493,0.508,4x16
527892480,0.6931208324432373,0.491,4x16
533757952,0.694223918914795,0.489,4x16
539623424,0.6950984807014465,0.507,4x16
545488896,0.6969258365631104,0.5,4x16
551354368,0.6950025639533997,0.477,4x16
557219840,0.69332493019104,0.5,4x16
563085312,0.6942996349334717,0.499,4x16
568950784,0.6957619943618775,0.505,4x16
574816256,0.6953411140441894,0.525,4x16
580681728,0.6943562912940979,0.514,4x16
586547200,0.6964936518669128,0.506,4x16
592412672,0.6931292819976806,0.502,4x16
598278144,0.6940606389045715,0.503,4x16
604143616,0.6953777885437011,0.534,4x16
610009088,0.6947166104316711,0.481,4x16
615874560,0.6931293902397155,0.491,4x16
621740032,0.6952542657852173,0.476,4x16
627605504,0.6937918419837952,0.502,4x16
633470976,0.6949970359802247,0.509,4x16
639336448,0.6942783918380737,0.482,4x16
645201920,0.6898010730743408,0.5,4x16
651067392,0.6951272511482238,0.507,4x16
656932864,0.6956691961288453,0.491,4x16
662798336,0.6942193536758423,0.496,4x16
668663808,0.6922047004699707,0.5,4x16
674529280,0.6932340912818908,0.491,4x16
680394752,0.6950864434242249,0.498,4x16
686260224,0.6944428715705872,0.504,4x16
692125696,0.6935141687393188,0.505,4x16
697991168,0.6942112283706665,0.492,4x16
703856640,0.6933345537185669,0.497,4x16
709722112,0.6949836683273315,0.527,4x16
715587584,0.6932221212387085,0.486,4x16
721453056,0.6934839186668396,0.473,4x16
727318528,0.6934299383163453,0.509,4x16
733184000,0.6950132761001587,0.478,4x16
739049472,0.6937790608406067,0.496,4x16
744914944,0.6928563461303711,0.5,4x16
750780416,0.693384428024292,0.502,4x16
756645888,0.6943300695419311,0.527,4x16
762511360,0.6939175348281861,0.497,4x16
768376832,0.6948863630294799,0.512,4x16
774242304,0.6921831827163696,0.514,4x16
