flops,loss,accuracy
31850496,0.7256984577178955,0.498
63700992,0.7282048192024231,0.478
95551488,0.7053406233787537,0.515
127401984,0.7125727553367615,0.502
159252480,0.7048292369842529,0.491
191102976,0.7116180329322815,0.485
222953472,0.7048053188323975,0.502
254803968,0.7046315522193909,0.519
286654464,0.7065515294075012,0.493
318504960,0.7039897470474243,0.496
350355456,0.6921583228111267,0.515
382205952,0.6916063613891602,0.533
414056448,0.6898756952285766,0.518
445906944,0.6918342394828796,0.491
477757440,0.7017303619384766,0.49
509607936,0.7018068256378174,0.515
541458432,0.6915494089126587,0.506
573308928,0.6927203950881958,0.507
605159424,0.6993008708953857,0.515
637009920,0.6943718667030334,0.508
668860416,0.7010701351165771,0.483
700710912,0.6949199204444885,0.525
732561408,0.6919065008163452,0.489
764411904,0.6949649133682251,0.517
796262400,0.6955209975242614,0.523
828112896,0.6910980396270752,0.526
859963392,0.6946982126235962,0.529
891813888,0.6954914755821228,0.506
923664384,0.6955405564308167,0.504
955514880,0.6965325083732605,0.482
987365376,0.6916657795906067,0.492
1019215872,0.6943230257034302,0.516
1052401536,0.6926381664276123,0.513
1084252032,0.6935212707519531,0.517
1116102528,0.6902881345748901,0.49
1147953024,0.6943842706680298,0.495
1179803520,0.695114010810852,0.517
1211654016,0.6885725517272949,0.518
1243504512,0.6946395721435547,0.487
1275355008,0.6942812275886535,0.497
1307205504,0.6893912496566772,0.513
1339056000,0.6931716084480286,0.5
1370906496,0.688034213066101,0.491
1402756992,0.6939347686767579,0.47
1434607488,0.6913598890304565,0.506
1466457984,0.6920821990966797,0.498
1498308480,0.6879195346832275,0.497
1530158976,0.6871547026634216,0.519
1562009472,0.6860782794952393,0.501
1593859968,0.6878673686981202,0.476
1625710464,0.6845697298049926,0.492
1657560960,0.6878929224014282,0.526
1689411456,0.6898826112747193,0.512
1721261952,0.6876211800575256,0.535
1753112448,0.6878028326034545,0.494
1784962944,0.688367486000061,0.519
1816813440,0.6944693994522094,0.496
1848663936,0.6852569456100464,0.514
1880514432,0.6818485980033875,0.482
1912364928,0.6853200645446778,0.494
1944215424,0.68442156124115,0.497
1976065920,0.6850724911689758,0.505
2007916416,0.6848205757141114,0.502
2039766912,0.6877572293281555,0.504
2072952576,0.6800235414505005,0.504
2104803072,0.6810184874534607,0.476
2136653568,0.6776526036262512,0.526
2168504064,0.6766360340118408,0.521
2200354560,0.6713554787635804,0.504
2232205056,0.6752751235961914,0.495
2264055552,0.6695909929275513,0.535
2295906048,0.674728901386261,0.503
2327756544,0.666628080368042,0.521
2359607040,0.6761407804489136,0.535
2391457536,0.674257936000824,0.491
2423308032,0.6664074268341065,0.504
2455158528,0.663733425617218,0.498
2487009024,0.6604440612792969,0.544
2518859520,0.6623518109321594,0.507
2550710016,0.6564423532485962,0.514
2582560512,0.6607436175346375,0.537
2614411008,0.6411114211082458,0.561
2646261504,0.6403099975585937,0.554
2678112000,0.6430371599197388,0.554
2709962496,0.6381836528778077,0.559
2741812992,0.6265462379455566,0.563
2773663488,0.6165627398490906,0.552
2805513984,0.6186366300582886,0.546
2837364480,0.6100603289604187,0.572
2869214976,0.5981027431488037,0.554
2901065472,0.5861289958953857,0.597
2932915968,0.5697976818084717,0.583
2964766464,0.5540703382492066,0.625
2996616960,0.5578691954612732,0.633
3028467456,0.524771026134491,0.668
3060317952,0.5121545238494873,0.685
3093503616,0.4997053990364075,0.699
3125354112,0.47175777435302735,0.737
3157204608,0.4621777715682983,0.745
3189055104,0.43719943380355836,0.778
3220905600,0.43303934955596923,0.811
3252756096,0.4219792308807373,0.804
3284606592,0.3970860319137573,0.801
3316457088,0.3771716241836548,0.855
3348307584,0.3439278841018677,0.886
3380158080,0.3411810250282288,0.884
3412008576,0.29231297540664675,0.939
3443859072,0.30989060735702517,0.916
3475709568,0.3092281699180603,0.914
3507560064,0.2762610104084015,0.947
3539410560,0.26484330224990843,0.932
3571261056,0.27373849010467527,0.932
3603111552,0.25184605979919433,0.93
3634962048,0.21920762872695923,0.959
3666812544,0.2002387456893921,0.975
3698663040,0.22203721475601196,0.948
3730513536,0.1891407516002655,0.973
3762364032,0.17433855199813844,0.966
3794214528,0.17923374795913696,0.968
3826065024,0.17002288246154784,0.968
3857915520,0.1753035628795624,0.977
3889766016,0.1428637592792511,0.985
3921616512,0.12206436109542847,0.99
3953467008,0.15144123768806458,0.977
3985317504,0.12052616930007934,0.988
4017168000,0.1257440230846405,0.987
4049018496,0.14791626024246216,0.965
4080868992,0.1055047686100006,0.989
4114054656,0.11602649903297424,0.977
4145905152,0.10469836294651032,0.988
4177755648,0.09335883966088294,0.996
4209606144,0.09367413520812988,0.992
4241456640,0.10319996702671051,0.979
4273307136,0.09453592073917388,0.99
4305157632,0.0873112410902977,0.992
4337008128,0.09098253309726716,0.985
4368858624,0.09563026130199433,0.986
4400709120,0.0911529513001442,0.984
4432559616,0.10981024837493897,0.977
4464410112,0.06974307787418366,0.995
4496260608,0.06725106370449066,0.992
4528111104,0.08197539734840394,0.987
4559961600,0.09030077779293061,0.979
4591812096,0.10781988215446472,0.979
4623662592,0.09736331260204314,0.975
4655513088,0.06799799084663391,0.988
4687363584,0.06645566385984421,0.993
4719214080,0.0947986403107643,0.975
4751064576,0.06040000170469284,0.996
4782915072,0.09097646993398667,0.979
4814765568,0.05912177526950836,0.992
4846616064,0.053675628781318666,0.996
4878466560,0.05562923532724381,0.992
4910317056,0.05981337612867355,0.992
4942167552,0.07173746246099472,0.988
4974018048,0.06488729852437973,0.986
5005868544,0.07364738857746124,0.987
5037719040,0.050763186275959014,0.997
5069569536,0.04810888630151749,0.995
5101420032,0.08678755414485931,0.975
5134605696,0.05907281470298767,0.993
5166456192,0.055738521039485935,0.993
5198306688,0.0506872261762619,0.996
5230157184,0.047973260223865506,0.991
5262007680,0.05342162948846817,0.99
5293858176,0.06684906983375549,0.983
5325708672,0.037184145510196685,0.996
5357559168,0.049840675354003904,0.992
5389409664,0.03899078437685966,0.996
5421260160,0.03271536457538605,0.998
5453110656,0.0415991182923317,0.996
5484961152,0.04110966569185257,0.993
5516811648,0.07410504615306854,0.982
5548662144,0.05392906588315964,0.989
5580512640,0.04187601029872894,0.994
5612363136,0.05603811725974083,0.988
5644213632,0.034482000589370725,0.998
5676064128,0.032109611958265304,0.996
5707914624,0.030561684042215348,0.997
5739765120,0.032047472804784774,0.997
5771615616,0.04823121809959412,0.989
5803466112,0.12813624066114426,0.959
5835316608,0.0828827370107174,0.982
5867167104,0.05914341121912003,0.993
5899017600,0.05435917568206787,0.987
5930868096,0.04664185386896134,0.991
5962718592,0.05385532426834107,0.987
5994569088,0.052879940643906595,0.986
6026419584,0.036840273827314376,0.995
6058270080,0.0389304646551609,0.994
6090120576,0.03815930911898613,0.993
6121971072,0.07376526969671249,0.983
6155156736,0.030493373662233352,0.997
6187007232,0.03257937926054001,0.997
6218857728,0.03417596900463104,0.995
6250708224,0.02977131935954094,0.996
6282558720,0.04423065051436424,0.995
