flops,loss,accuracy
842006528,0.7103515634536743,0.493
1684013056,0.6990513029098511,0.507
2561179520,0.7082245259284973,0.509
3403186048,0.701897469997406,0.499
4280352512,0.7095292453765869,0.482
5122359040,0.7029905376434327,0.525
5999525504,0.7043277554512024,0.507
6841532032,0.6909078483581543,0.528
7718698496,0.6969924383163452,0.509
8560705024,0.7013140726089477,0.52
9437871488,0.697474732875824,0.511
10279878016,0.698882682800293,0.505
11157044480,0.6958449001312256,0.503
11999051008,0.6965483293533326,0.502
12876217472,0.6975219507217407,0.501
13718224000,0.695987813949585,0.49
14595390464,0.6919166069030762,0.502
15437396992,0.7029053010940551,0.49
16314563456,0.696134949684143,0.514
17156569984,0.6994637355804444,0.498
18033736448,0.6955494012832641,0.483
18875742976,0.6965827894210815,0.478
19752909440,0.6905530099868774,0.491
20594915968,0.6973028240203858,0.508
21472082432,0.6943828544616699,0.496
22314088960,0.6969220538139344,0.488
23191255424,0.6935929460525513,0.497
24033261952,0.6954977645874023,0.505
24910428416,0.7003074235916138,0.514
25752434944,0.6940807943344116,0.497
26629601408,0.6924873247146607,0.537
27471607936,0.692580096244812,0.495
28348774400,0.6947545466423035,0.512
29190780928,0.6927614922523498,0.506
30067947392,0.6981808323860168,0.497
30909953920,0.6958566150665283,0.537
31787120384,0.6903399248123169,0.506
32629126912,0.6925511150360107,0.495
33506293376,0.6945800199508667,0.495
34348299904,0.6943079986572266,0.505
35225466368,0.6891830954551696,0.508
36067472896,0.6940574326515198,0.512
36944639360,0.6920101070404052,0.512
37786645888,0.6918305416107178,0.491
38663812352,0.6930761179924011,0.519
39505818880,0.6981874032020569,0.494
40382985344,0.6913738088607788,0.509
41224991872,0.687109582901001,0.502
42102158336,0.6887740345001221,0.506
42944164864,0.6903730912208557,0.485
43821331328,0.6906382694244385,0.479
44663337856,0.6908421449661255,0.475
45540504320,0.6926559562683106,0.497
46382510848,0.6888453598022461,0.497
47259677312,0.6868148670196533,0.517
48101683840,0.6856475234031677,0.493
48978850304,0.6909813346862793,0.49
49820856832,0.6856062850952148,0.508
50698023296,0.6887584772109986,0.499
51540029824,0.6874938349723816,0.509
52417196288,0.6824150786399842,0.521
53259202816,0.6804713191986084,0.516
54136369280,0.6877383151054383,0.524
54978375808,0.6836080169677734,0.487
55855542272,0.6901056194305419,0.492
56697548800,0.677375937461853,0.542
57574715264,0.6783120670318603,0.524
58416721792,0.685413875579834,0.501
59293888256,0.6761970353126526,0.503
60135894784,0.6701394395828247,0.529
61013061248,0.6745332517623901,0.517
61855067776,0.6806622939109802,0.521
62732234240,0.6753717494010926,0.502
63574240768,0.6635105113983154,0.525
64451407232,0.6647527093887329,0.547
65293413760,0.6603304057121276,0.552
66170580224,0.6574991712570191,0.537
67012586752,0.6530035481452942,0.575
67889753216,0.6483981409072876,0.558
68731759744,0.6392785329818725,0.527
69608926208,0.6371683263778687,0.562
70450932736,0.62954185962677,0.591
71328099200,0.617005184173584,0.597
72170105728,0.6071341609954835,0.605
73047272192,0.5974127821922303,0.616
73889278720,0.5765603427886963,0.634
74766445184,0.5536767950057984,0.688
75608451712,0.5190336804389953,0.729
76485618176,0.4874126901626587,0.741
77327624704,0.468832896232605,0.766
78204791168,0.44629185485839845,0.782
79046797696,0.40590558052062986,0.833
79923964160,0.3938952541351318,0.83
80765970688,0.34676131892204287,0.866
81643137152,0.30789216232299804,0.884
82485143680,0.25611449766159056,0.928
83362310144,0.28971059393882753,0.888
84204316672,0.22975789546966552,0.929
85081483136,0.22492802691459657,0.922
85923489664,0.18528722643852233,0.947
86800656128,0.17275565457344055,0.945
87642662656,0.16378045201301575,0.949
88519829120,0.14871709656715393,0.95
