task_0_flops,task_0_accuracy
1719172992,0.53
3438345984,0.5
5157518976,0.51
6876691968,0.51
8595864960,0.48
10315037952,0.49
12034210944,0.43
13753383936,0.43
15472556928,0.48
17191729920,0.45
18910902912,0.51
20630075904,0.5
22349248896,0.49
24068421888,0.52
25787594880,0.4
27506767872,0.51
29225940864,0.53
30945113856,0.53
32664286848,0.54
34383459840,0.52
36102632832,0.51
37821805824,0.48
39540978816,0.56
41260151808,0.52
42979324800,0.48
44698497792,0.48
46417670784,0.51
48136843776,0.53
49856016768,0.54
51575189760,0.52
53294362752,0.44
55013535744,0.38
56732708736,0.5
58451881728,0.5
60171054720,0.59
61890227712,0.53
63609400704,0.51
65328573696,0.6
67047746688,0.59
68766919680,0.53
70486092672,0.67
72205265664,0.61
73924438656,0.77
75643611648,0.72
77362784640,0.89
79081957632,0.94
80801130624,0.93
82520303616,0.99
84239476608,1.0
85958649600,1.0
87677822592,1.0
89396995584,1.0
91116168576,1.0
92835341568,1.0
94554514560,1.0
96273687552,1.0
97992860544,1.0
99712033536,1.0
101431206528,1.0
103150379520,1.0
104869552512,1.0
106588725504,1.0
108307898496,1.0
110027071488,1.0
111746244480,1.0
113465417472,1.0
115184590464,1.0
116903763456,1.0
118622936448,1.0
120342109440,1.0
122061282432,1.0
123780455424,0.99
125499628416,0.99
127218801408,1.0
128937974400,1.0
130657147392,1.0
132376320384,1.0
134095493376,1.0
135814666368,1.0
137533839360,1.0
139253012352,1.0
140972185344,1.0
142691358336,1.0
144410531328,1.0
146129704320,1.0
147848877312,1.0
149568050304,1.0
151287223296,1.0
153006396288,1.0
154725569280,1.0
156444742272,1.0
158163915264,1.0
159883088256,1.0
161602261248,1.0
163321434240,0.97
165040607232,1.0
166759780224,1.0
168478953216,1.0
170198126208,1.0
171917299200,1.0
173636472192,1.0
175355645184,1.0
177074818176,1.0
178793991168,1.0
180513164160,1.0
182232337152,1.0
183951510144,1.0
185670683136,1.0
187389856128,1.0
189109029120,1.0
190828202112,1.0
192547375104,1.0
194266548096,1.0
195985721088,1.0
197704894080,1.0
199424067072,1.0
201143240064,1.0
202862413056,1.0
204581586048,1.0
206300759040,1.0
208019932032,1.0
209739105024,1.0
211458278016,1.0
213177451008,1.0
214896624000,1.0
216615796992,1.0
218334969984,1.0
220054142976,1.0
221773315968,1.0
223492488960,1.0
225211661952,0.99
226930834944,0.99
228650007936,1.0
230369180928,1.0
232088353920,1.0
233807526912,1.0
235526699904,1.0
237245872896,1.0
238965045888,1.0
240684218880,1.0
242403391872,1.0
244122564864,1.0
245841737856,1.0
247560910848,1.0
249280083840,1.0
250999256832,1.0
252718429824,1.0
254437602816,1.0
256156775808,1.0
257875948800,1.0
259595121792,1.0
261314294784,1.0
263033467776,1.0
264752640768,1.0
266471813760,1.0
268190986752,1.0
269910159744,1.0
271629332736,1.0
273348505728,1.0
275067678720,1.0
276786851712,0.97
278506024704,1.0
280225197696,1.0
281944370688,1.0
283663543680,1.0
285382716672,1.0
287101889664,1.0
288821062656,1.0
290540235648,1.0
292259408640,1.0
293978581632,1.0
295697754624,1.0
297416927616,1.0
299136100608,1.0
300855273600,1.0
302574446592,1.0
304293619584,1.0
306012792576,1.0
307731965568,1.0
309451138560,1.0
311170311552,1.0
312889484544,1.0
314608657536,1.0
316327830528,1.0
318047003520,1.0
319766176512,1.0
321485349504,1.0
323204522496,1.0
324923695488,1.0
326642868480,1.0
328362041472,0.99
330081214464,1.0
331800387456,1.0
333519560448,1.0
335238733440,1.0
336957906432,1.0
338677079424,1.0
340396252416,1.0
342115425408,1.0
343834598400,1.0
345553771392,1.0
347272944384,1.0
348992117376,1.0
350711290368,1.0
352430463360,1.0
354149636352,1.0
355868809344,1.0
357587982336,1.0
359307155328,1.0
361026328320,1.0
362745501312,1.0
364464674304,1.0
366183847296,1.0
367903020288,1.0
369622193280,1.0
371341366272,1.0
373060539264,1.0
374779712256,1.0
376498885248,1.0
378218058240,1.0
379937231232,1.0
381656404224,1.0
383375577216,1.0
385094750208,1.0
386813923200,1.0
388533096192,1.0
390252269184,1.0
391971442176,1.0
393690615168,1.0
395409788160,1.0
397128961152,1.0
398848134144,1.0
400567307136,1.0
402286480128,1.0
404005653120,1.0
405724826112,1.0
407443999104,1.0
409163172096,1.0
410882345088,1.0
412601518080,1.0
414320691072,1.0
416039864064,1.0
417759037056,1.0
419478210048,1.0
421197383040,1.0
422916556032,1.0
424635729024,1.0
426354902016,1.0
428074075008,1.0
429793248000,1.0
431512420992,1.0
433231593984,1.0
434950766976,1.0
436669939968,1.0
438389112960,0.96
440108285952,1.0
441827458944,1.0
443546631936,1.0
445265804928,1.0
446984977920,1.0
448704150912,1.0
450423323904,1.0
452142496896,1.0
453861669888,1.0
455580842880,1.0
457300015872,1.0
459019188864,1.0
460738361856,1.0
462457534848,1.0
464176707840,1.0
465895880832,1.0
467615053824,1.0
469334226816,1.0
471053399808,1.0
472772572800,1.0
474491745792,1.0
476210918784,1.0
477930091776,1.0
479649264768,1.0
481368437760,1.0
483087610752,1.0
484806783744,1.0
486525956736,1.0
488245129728,1.0
489964302720,1.0
