flops,loss,accuracy
166854656,0.7107282781600952,0.486
333709312,0.6953461265563965,0.487
500563968,0.6976919751167298,0.502
667418624,0.6977840280532837,0.504
834273280,0.6943281135559082,0.508
1001127936,0.7036807746887207,0.492
1174962048,0.7024676704406738,0.501
1341816704,0.6967664895057678,0.521
1508671360,0.6968278799057007,0.498
1675526016,0.6967963371276855,0.5
1842380672,0.6910106973648071,0.505
2009235328,0.7043241472244263,0.467
2183069440,0.7032428712844848,0.486
2349924096,0.6982729334831238,0.516
2516778752,0.69750723695755,0.517
2683633408,0.6931152863502502,0.487
2850488064,0.6969115524291992,0.49
3017342720,0.6958095951080322,0.509
3191176832,0.6927377161979675,0.46
3358031488,0.6914814233779907,0.472
3524886144,0.6971254782676697,0.492
3691740800,0.6891451597213745,0.483
3858595456,0.6919126200675965,0.495
4025450112,0.6955458698272705,0.499
4199284224,0.6930491228103638,0.509
4366138880,0.6963937826156616,0.509
4532993536,0.6908027210235596,0.521
4699848192,0.6931099357604981,0.493
4866702848,0.6917496938705444,0.511
5033557504,0.6929667100906373,0.493
5207391616,0.6916283955574035,0.494
5374246272,0.6933844294548035,0.498
5541100928,0.6908165264129639,0.502
5707955584,0.6917766733169556,0.546
5874810240,0.6893071727752685,0.495
6041664896,0.6894204940795898,0.509
6215499008,0.6957070360183716,0.501
6382353664,0.6910133829116821,0.521
6549208320,0.6967042369842529,0.492
6716062976,0.7016046299934388,0.5
6882917632,0.687899739742279,0.487
7049772288,0.686380124092102,0.508
7223606400,0.688445182800293,0.489
7390461056,0.688710874080658,0.493
7557315712,0.6912215270996094,0.513
7724170368,0.6905694012641906,0.528
7891025024,0.6834067049026489,0.521
8057879680,0.6847966651916504,0.505
8231713792,0.6792141742706299,0.515
8398568448,0.6921180253028869,0.513
8565423104,0.6858856587409973,0.478
8732277760,0.6829691853523254,0.516
8899132416,0.6872992100715637,0.543
9065987072,0.6879027080535889,0.479
9239821184,0.6848893642425538,0.529
9406675840,0.6838482151031494,0.507
9573530496,0.6854683904647827,0.506
9740385152,0.6884281177520752,0.505
9907239808,0.6900881023406983,0.503
10074094464,0.6824162740707398,0.518
10247928576,0.676365165233612,0.489
10414783232,0.6808740816116333,0.511
10581637888,0.683920560836792,0.507
10748492544,0.6846996035575866,0.511
10915347200,0.6805199217796326,0.487
11082201856,0.6863560876846313,0.498
11256035968,0.679753532409668,0.531
11422890624,0.6675490355491638,0.511
11589745280,0.6721784043312072,0.517
11756599936,0.6747360324859619,0.509
11923454592,0.6700532312393188,0.532
12090309248,0.6694373865127563,0.507
12264143360,0.6708116760253906,0.506
12430998016,0.6685765056610108,0.511
12597852672,0.66152139377594,0.515
12764707328,0.6613892760276795,0.514
12931561984,0.6580678968429565,0.512
13098416640,0.6578974714279174,0.543
13272250752,0.6442471413612366,0.559
13439105408,0.6372829580307007,0.55
13605960064,0.6386376967430115,0.579
13772814720,0.6378349952697754,0.564
13939669376,0.6326209669113159,0.561
14106524032,0.6084645700454712,0.611
14280358144,0.6243410539627076,0.598
14447212800,0.5875631322860718,0.616
14614067456,0.5905207185745239,0.638
14780922112,0.5923098139762878,0.634
14947776768,0.546767930984497,0.686
15114631424,0.5565368022918701,0.65
15288465536,0.5160141854286194,0.701
15455320192,0.5250085153579712,0.711
15622174848,0.4899899950027466,0.744
15789029504,0.44130945014953615,0.79
15955884160,0.4158062987327576,0.797
16122738816,0.3840030660629272,0.842
16296572928,0.3742960743904114,0.857
16463427584,0.3346808776855469,0.876
16630282240,0.3006015188694,0.907
16797136896,0.2880198783874512,0.916
16963991552,0.2639862222671509,0.921
17130846208,0.22931842243671416,0.946
17304680320,0.23689148545265198,0.925
17471534976,0.22216138172149658,0.944
17638389632,0.16573633241653443,0.965
17805244288,0.17647976803779603,0.96
17972098944,0.17210911214351654,0.957
18138953600,0.1550051565170288,0.964
18312787712,0.1521296694278717,0.964
18479642368,0.20356146454811097,0.929
18646497024,0.13744204139709473,0.973
18813351680,0.11650349652767181,0.977
18980206336,0.10713421714305878,0.978
19147060992,0.11715476274490357,0.969
19320895104,0.09450972008705139,0.983
19487749760,0.1296162314414978,0.967
19654604416,0.08828555953502655,0.985
19821459072,0.08487009263038635,0.979
19988313728,0.07226473736763,0.99
20155168384,0.10845673036575318,0.969
20329002496,0.11233487439155579,0.96
20495857152,0.07891021287441254,0.984
20662711808,0.08656910908222198,0.981
20829566464,0.08273745679855346,0.986
20996421120,0.06898930913209915,0.987
21163275776,0.08555022132396697,0.98
21337109888,0.08502880328893661,0.98
21503964544,0.07205444920063019,0.985
21670819200,0.08504011610150337,0.978
21837673856,0.05920336520671844,0.989
22004528512,0.05934797596931458,0.992
22171383168,0.07505322116613387,0.981
22345217280,0.06369751662015916,0.984
22512071936,0.08105225241184234,0.974
22678926592,0.06421710336208343,0.982
22845781248,0.08533829301595688,0.979
23012635904,0.06501830494403839,0.976
23179490560,0.05142415410280227,0.989
23353324672,0.05644422489404678,0.988
23520179328,0.1145610540509224,0.971
23687033984,0.06487239390611649,0.984
23853888640,0.08148466068506241,0.976
24020743296,0.04323158940672874,0.994
24187597952,0.060154274195432664,0.986
24361432064,0.06383619967103005,0.984
24528286720,0.038750202804803846,0.993
24695141376,0.04487642255425453,0.989
24861996032,0.05529197707772255,0.985
25028850688,0.056734303683042525,0.983
25195705344,0.0669277018904686,0.981
25369539456,0.02560021236538887,0.998
25536394112,0.03275654795765877,0.997
25703248768,0.047253706365823746,0.986
25870103424,0.02819420066475868,0.998
26036958080,0.04018900740146637,0.99
26203812736,0.04118895927071571,0.99
26377646848,0.0345297024846077,0.991
26544501504,0.046335793673992154,0.993
26711356160,0.03867641767859459,0.989
26878210816,0.03909488636255264,0.993
27045065472,0.034143145233392715,0.99
27211920128,0.03071179187297821,0.995
27385754240,0.06263889202475548,0.975
27552608896,0.08182837694883346,0.975
27719463552,0.04682878774404526,0.985
27886318208,0.06734407803416252,0.982
28053172864,0.057865985482931134,0.984
28220027520,0.07529469311237336,0.978
28393861632,0.06642047515511512,0.98
28560716288,0.027704175680875777,0.995
28727570944,0.026870822936296463,0.996
28894425600,0.049786659747362134,0.983
29061280256,0.04113410583138466,0.989
29228134912,0.11525018161535264,0.957
29401969024,0.0408727126121521,0.99
29568823680,0.02308775991201401,0.998
29735678336,0.048699273735284807,0.985
29902532992,0.08123269671201706,0.978
30069387648,0.06624623523652554,0.981
30236242304,0.03594539374113083,0.99
30410076416,0.022218092888593673,0.998
30576931072,0.03770581018924713,0.991
30743785728,0.025111458897590637,0.995
30910640384,0.036196797594428065,0.993
31077495040,0.036882787629961965,0.995
31244349696,0.03297563397884369,0.991
31418183808,0.07416981348395348,0.981
31585038464,0.051342015743255615,0.986
31751893120,0.0627054573148489,0.978
31918747776,0.032585695743560794,0.994
32085602432,0.024137533709406852,0.994
32252457088,0.06962585109472275,0.976
32426291200,0.059590173706412314,0.977
32593145856,0.0557395353615284,0.988
32760000512,0.056853996187448505,0.983
32926855168,0.07183067616820335,0.978
33093709824,0.06516623046994209,0.981
33260564480,0.027644811481237413,0.995
33434398592,0.06911553457379341,0.977
33601253248,0.025310195833444595,0.997
33768107904,0.05480383855104447,0.983
33934962560,0.050555630072951316,0.986
34101817216,0.05459712675213814,0.983
34268671872,0.02795970185101032,0.993
34442505984,0.02890094980597496,0.991
34609360640,0.020540476202964782,0.997
34776215296,0.054502669125795364,0.985
34943069952,0.034312546759843826,0.992
35109924608,0.048459179684519765,0.985
35276779264,0.049957663252949716,0.983
35450613376,0.03535629272460938,0.99
35617468032,0.031133508577942847,0.992
35784322688,0.052902923241257664,0.985
35951177344,0.033258622482419016,0.99
36118032000,0.034775608703494075,0.993
36284886656,0.05775938530266285,0.98
36458720768,0.046402407184243204,0.986
36625575424,0.05502107311785221,0.981
36792430080,0.029482437789440156,0.996
36959284736,0.025468430817127227,0.994
37126139392,0.02210856956243515,0.997
37292994048,0.03262862926721573,0.992
37466828160,0.02673052631318569,0.994
37633682816,0.07494745349884033,0.978
37800537472,0.03308526249229908,0.992
37967392128,0.0191221728771925,0.997
38134246784,0.07065439985692501,0.971
38301101440,0.042658976569771766,0.984
38474935552,0.038153785601258275,0.99
38641790208,0.030186236679553984,0.992
38808644864,0.0217738745957613,0.997
38975499520,0.027199809983372687,0.998
39142354176,0.025830965563654898,0.991
39309208832,0.029873415023088455,0.993
39483042944,0.04251583461463451,0.992
39649897600,0.09921207846701145,0.964
39816752256,0.03327292612195015,0.993
39983606912,0.02903451958298683,0.994
40150461568,0.028947543516755103,0.991
40317316224,0.03749163994193077,0.988
40491150336,0.050861108183860776,0.983
40658004992,0.03366378089785576,0.991
40824859648,0.019833612218499184,0.994
40991714304,0.03162435588985681,0.995
41158568960,0.014722791977226734,0.998
41325423616,0.06827336199581623,0.982
41499257728,0.03334639844298363,0.992
41666112384,0.03096509048342705,0.99
41832967040,0.028652611508965493,0.993
41999821696,0.04429914131760597,0.989
42166676352,0.01679279537498951,0.997
42333531008,0.02774821899086237,0.994
42507365120,0.03608495134860277,0.989
42674219776,0.04266947767138481,0.985
42841074432,0.019245957851409912,0.997
43007929088,0.02326176743209362,0.995
43174783744,0.026708679914474488,0.994
43341638400,0.04497359999269247,0.99
43515472512,0.016278973311185836,0.997
43682327168,0.01667054592818022,0.997
43849181824,0.024176018856465815,0.994
44016036480,0.04978145007789135,0.984
44182891136,0.05531517216563225,0.976
44349745792,0.039060768365859984,0.989
44523579904,0.040358922332525256,0.984
44690434560,0.018442109286785125,0.997
44857289216,0.029144762948155403,0.996
45024143872,0.052131165713071824,0.99
45190998528,0.046872090086340905,0.988
45357853184,0.02126818647235632,0.995
45531687296,0.021336911574006082,0.995
45698541952,0.04415185447782278,0.991
45865396608,0.0551955384016037,0.984
46032251264,0.06938936521112919,0.971
46199105920,0.01576744544506073,0.999
46365960576,0.021174005717039108,0.996
46539794688,0.015111433565616608,0.997
46706649344,0.025920302249491215,0.993
46873504000,0.016660418443381786,0.996
47040358656,0.02137197522073984,0.996
47207213312,0.01915850467979908,0.998
47374067968,0.008552471354603767,1.0
47547902080,0.026179458156228064,0.992
47714756736,0.026489551089704036,0.99
47881611392,0.016246963024139405,0.998
48048466048,0.019153337478637695,0.996
48215320704,0.02798930577933788,0.994
48382175360,0.02558783195912838,0.993
48556009472,0.03807959807664156,0.992
48722864128,0.01939550532400608,0.995
48889718784,0.03704116129875183,0.989
49056573440,0.022117823153734208,0.995
49223428096,0.019856168024241925,0.994
49390282752,0.028214829452335836,0.993
49564116864,0.015529566287994385,0.998
